Dettol Antiseptic Liquid 50ml ,,,,,,,,,,,,Inclusive,95.04,
Dexamethasone 8mg/2ml Inj - India ,,,,,,,,,,,,Inclusive,6.93,
DexNeo Eye Drops 5ml (Dexamethasone + Neomycin),,,,,,,,,,,,Inclusive,56.91,
Dexomet & Neomycin eye drops (dexomet n) ,,,,,,,,,,,,Inclusive,58.10,
Dextracin Eye Drops 5ml ,,,,,,,,,,,,Inclusive,181.30,
Dextrose 10% 500ml ,,,,,,,,,,,,Inclusive,52.25,
Dextrose 5% 500ml ,,,,,,,,,,,,Inclusive,38.70,
Dextrose 50% 100ml ,,,,,,,,,,,,Inclusive,72.75,
Destrose in Normal Saline (DNS)-500ml ,,,,,,,,,,,,Inclusive,62.70,
Diagone Kits (ORS + ZINC) ,,,,,,,,,,,,Inclusive,37.05,
Dialin Capsules 10s - Loperamide(Regal),,,,,,,,,,,,Inclusive,14.55,
Diamicron Mr 60mg. Tables ,,,,,,,,,,,,Inclusive,"1,376.00",
Diaphage 500mg Tablets 30s-metformin,,,,,,,,,,,,Inclusive,66.41,
Diclofenac Gel 20gm,,,,,,,,,,,,Inclusive,16.39,
Diclofenac Injection,,,,,,,,,,,,Inclusive,3.71,
Diclofenac SR Tabs 100mg 100s,,,,,,,,,,,,Inclusive,35.79,
Diclofenac Tabs 50mg 100s DEKLOMOL,,,,,,,,,,,,Inclusive,48.90,
Diclofenac Tablets EC 100mg,,,,,,,,,,,,Inclusive,48.90,
**ENTERIC COATED**,,,,,,,,,,,,Inclusive,48.90,
Diclomol SR tablets 100mg 100s,,,,,,,,,,,,Inclusive,337.12,
Digital Thermometers,,,,,,,,,,,,Inclusive,189.05,
DIGOXIN 250mcg 100s LARGE PACK,,,,,,,,,,,,Inclusive,246.05,
Diloxanide +metronidazole(Eflaron plus)metronidazole suspension,,,,,,,,,,,,Inclusive,55.00,
100ml Dyrasun,,,,,,,,,,,,Inclusive,52.80,
Diloxanide+metronidazole(Eflaron plus,,,,,,,,,,,,Inclusive,85.36,
Tabs 30s,,,,,,,,,,,,Inclusive,82.72,
Dinac Gel- Tube -Diclofenac,,,,,,,,,,,,Inclusive,19.30,
Diprofos Injection Amp 2ml,,,,,,,,,,,,Inclusive,678.03,
Dira Cip M Suspension 100ml,,,,,,,,,,,,Inclusive,177.21,
Dira DS Diracip -M- DS Tabs15s,,,,,,,,,,,,Inclusive,184.00,
Doloact MR Tablets 800mg 100s ,,,,,,,,,,,,Inclusive,"1,574.10",
Domperidone Suspension. 30ml. ,,,,,,,,,,,,Inclusive,75.43,
Domperidone Tabs - DON -A PINK Packet 100 tabs ,,,,,,,,,,,,Inclusive,244.80,
Doxycycline Capsules 100s ,,,,,,,,,,,,Inclusive,,
DTS - Z Combipack (ORS + Zinc),,,,,,,,,,,,Inclusive,48.40,
Dulcolax Sugar Coated Tables 30s,,,,,,,,,,,,Inclusive,300.30,
Duo Contecxin Tabs 0s LONG Expiry,,,,,,,,,,,,Inclusive,293.02,
Duoquin Tablets 9s,,,,,,,,,,,,Inclusive,126.00,
DuoTab ( Generic Duo Cotecxin) 9s ,,,,,,,,,,,,Inclusive,149.46,
Duxcospan Plus Tablets 20s ,,,,,,,,,,,,Inclusive,258.02,
E Emergency Pill Choice - Pink Pack - Non Returnable - Exp Nov 2020,,,,,,,,,,,,Inclusive,7.20,
Ecee 2 Tablets 2s - Emergency Pill,,,,,,,,,,,,Inclusive,26.24,
Elastoplast - Fabric Plasters Generic Medical 100s ,,,,,,,,,,,,Inclusive,63.69,
Elbow Crutches (PAIR) ,,,,,,,,,,,,Inclusive,"1,504.00",
Elycort (Hydrocortisone) Cream 15gm GL,,,,,,,,,,,,Inclusive,48.90,
Elyvate Ceram 15gm,,,,,,,,,,,,Inclusive,39.10,
Emanzen Forte Tablets 30s,,,,,,,,,,,,Inclusive,,
Emergency Pill Choice 72-E-Pill 2s LONG,,,,,,,,,,,,Inclusive,17.86,
Empty Bottles **60ml with caps**,,,,,,,,,,,,Inclusive,9.41,
Enalapril 10mg Tables 100s ,,,,,,,,,,,,Inclusive,106.70,
Enalapril 5mg Tables 100s ,,,,,,,,,,,,Inclusive,62.70,
Eno Lemon 24s - New Pack ,,,,,,,,,,,,Inclusive,232.80,
Eno Lemon 48s GREEN PACK,,,,,,,,,,,,Inclusive,454.41,
Eno Tablets 100s ANTACID TABS-BLUE PACK,,,,,,,,,,,,Inclusive,368.60,
Entamaxin Suspension 60ml ,,,,,,,,,,,,Inclusive,52.25,
Entamaxin Capsules 30s,,,,,,,,,,,,Inclusive,180.48,
Enamaxin suspension 100ml,,,,,,,,,,,,Inclusive,69.20,
Ephedrine Adult Nasal Drops 10ml,,,,,,,,,,,,Inclusive,36.16,
ISORYN REGAL,,,,,,,,,,,,Inclusive,35.06,
Ephedrine Drops Paediatric 10ml,,,,,,,,,,,,Inclusive,29.00,
Ephedrine paediatric Nasal Drops 10ml,,,,,,,,,,,,Inclusive,,
ISORYN REGAL,,,,,,,,,,,,,36.16,
